 ,Tidak bisa diubah,,,,,Informasi SKU,,,,
Error Message,Product ID,Nama Produk,URL,Total Stok,Stok Campaign,Stok Utama*,SKU Name,Status*,Harga (Rp)*,
Abaikan kolom ini. Kolom akan menampilkan pesan jika ada kesalahan setelah kamu melakukan upload produk.,"Abaikan kolom ini. Jangan ubah ID Produkmu. 

Jika kamu ubah dan masukkan ID produk lain yang benar, ID produk akan berubah. Namun, jika kamu ubah dan masukkan ID produk yang salah, informasi akan diabaikan.",Jangan ubah Nama Produk. Setiap ada perubahan yang kamu buat pada nama produk akan diabaikan.,URL tidak dapat diubah. Perubahan di URL akan diabaikan.,Total Stock tidak dapat diubah. Perubahan di Total Stock akan diabaikan,Stok campaign tidak bisa diubah. Pelajari stok campaign selengkapnya di https://seller.tokopedia.com/edu/cara-atur-diskon-potongan-harga-os/,"Isi jumlah stok yang tersedia dalam format angka tanpa menggunakan koma dan titik. Stok akan berkurang ketika pembayaran dari pembeli telah diverifikasi. Jumlah stok tidak ditampilkan kepada pembeli. Jika kolom tidak diisi atau mengandung sesuatu di luar angka 1 hingga 999999, maka otomatis 1.","(Opsional) Masukkan SKU maks. 50 karakter.
 
SKU bisa diubah jika produk ini belum terjual.","Pilih status produk: Aktif atau Nonaktif

Jika kolom tidak diisi atau mengandung sesuatu di luar aktif atau nonaktif maka otomatis aktif.",Masukkan harga produk. Harga dalam rupiah tanpa menggunakan koma dan titik. Harga harus antara 100 - 10000000000000000,
,651531032,ACETECH LIGHTER S TRACER UNIT,https://tokopedia.com/bunshopz/acetech-lighter-s-tracer-unit,0,0,0,,Nonaktif,1200000,5ecea3851b35b7e453a8
,490259885,AIP 120% ENHANCED RECOIL SPRING AND HAMMER SPRING HICAPA HI-CAPA,https://tokopedia.com/bunshopz/aip-120-enhanced-recoil-spring-and-hammer-spring-hicapa-hi-capa,1,0,1,,Nonaktif,115000,293a4d7d49ce04e4fe21
,490261096,AIP 140% ENHANCED RECOIL SPRING AND HAMMER SPRING HICAPA HI-CAPA,https://tokopedia.com/bunshopz/aip-140-enhanced-recoil-spring-and-hammer-spring-hicapa-hi-capa,2,0,2,,Nonaktif,120000,9d607a1e64782220e2e1
,671502780.1,AIP RECOIL SPRING GUIDE PLUG HI-CAPA HICAPA 4.3 GOLD - Hitam,https://www.tokopedia.com/bunshopz/aip-recoil-spring-guide-plug-hi-capa-hicapa-4-3-gold-hitam,2,0,2,,Aktif,250000,bce6567ad6792d1230fd
,455244877,AS SHOCK DEPAN CHOHO MIO NEW,https://tokopedia.com/bunshopz/as-shock-depan-choho-mio-new,100,0,100,,Aktif,148900,8e05fce8058b506d2b25
,455258147,AS SHOCK DEPAN CS1 CS 1 CHOHO,https://tokopedia.com/bunshopz/as-shock-depan-cs1-cs-1-choho,98,0,98,,Aktif,103900,6acd2ed826be523f9e1c
,455261302,AS SHOCK DEPAN GRAND CHOHO,https://tokopedia.com/bunshopz/as-shock-depan-grand-choho,100,0,100,,Aktif,90000,9b0995dc3a4c26992b84
,455248111,AS SHOCK DEPAN MIO M3 MIO Z 125 CHOHO,https://tokopedia.com/bunshopz/as-shock-depan-mio-m3-mio-z-125-choho,100,0,100,,Aktif,103900,a24967d8fed1f4152b83
,455255142,AS SHOCK DEPAN REVO ABSOLUTE ABS BLADE110 CHOHO,https://tokopedia.com/bunshopz/as-shock-depan-revo-absolute-abs-blade110-choho,100,0,100,,Aktif,143900,3b0e43f3ebd9333fb756
,455271259,AS SHOCK DEPAN SKYWAVE SKYWAFE CHOHO,https://tokopedia.com/bunshopz/as-shock-depan-skywave-skywafe-choho,100,0,100,,Aktif,90000,1e59534d02adb919d771
,455289482,AS SHOCK SHOK DEPAN BEAT ESP 2018 TAKA,https://tokopedia.com/bunshopz/as-shock-shok-depan-beat-esp-2018-taka,100,0,100,,Aktif,95000,b6845cd89bba532aded0
,455288284,AS SHOCK SHOK DEPAN BEAT FI 2018 TAKA,https://tokopedia.com/bunshopz/as-shock-shok-depan-beat-fi-2018-taka,100,0,100,,Aktif,95000,61e2c917cdab7fe14007
,461428879,AS SHOCK SHOK DEPAN DAN SEAL SHOCK TS 125 TS125,https://tokopedia.com/bunshopz/as-shock-shok-depan-dan-seal-shock-ts-125-ts125,10,0,10,,Aktif,230000,b06af248dc446e751905
,455333258,AS SHOCK SHOK DEPAN F1 F1ZR YUZAKA,https://tokopedia.com/bunshopz/as-shock-shok-depan-f1-f1zr-yuzaka,99,0,99,,Aktif,105000,fa99f052db87f02afade
,455335883,AS SHOCK SHOK DEPAN JUPITER MX 2010 YUZAKA,https://tokopedia.com/bunshopz/as-shock-shok-depan-jupiter-mx-2010-yuzaka,100,0,100,,Aktif,95000,431138290e5719f1b1f6
,455338477,AS SHOCK SHOK DEPAN JUPITER Z KARBU,https://tokopedia.com/bunshopz/as-shock-shok-depan-jupiter-z-karbu,100,0,100,,Aktif,98900,ad6387d9e123cfe1bb78
,455339270,AS SHOCK SHOK DEPAN KHARISMA KARISMA YUZAKA,https://tokopedia.com/bunshopz/as-shock-shok-depan-kharisma-karisma-yuzaka,100,0,100,,Aktif,115000,c24c0fc8658e1b1cbb31
,455268240,AS SHOCK SHOK DEPAN MIO LAMA CHOHO,https://tokopedia.com/bunshopz/as-shock-shok-depan-mio-lama-choho,100,0,100,,Aktif,103900,614aeabe3a085471c3ce
,455293613,AS SHOCK SHOK DEPAN MIO SOUL,https://tokopedia.com/bunshopz/as-shock-shok-depan-mio-soul,100,0,100,,Aktif,95000,6d7d7e5f8c8204ac73d0
,455342057,AS SHOCK SHOK DEPAN NMAX N MAX YUZAKA,https://tokopedia.com/bunshopz/as-shock-shok-depan-nmax-n-max-yuzaka,100,0,100,,Aktif,110000,c0cd1eb2acc4257b75bc
,455269690,AS SHOCK SHOK DEPAN PRIMA,https://tokopedia.com/bunshopz/as-shock-shok-depan-prima,100,0,100,,Aktif,145000,2f492a1a03ad077014de
,455297844,AS SHOCK SHOK DEPAN REVO ABSOLUTE ABS,https://tokopedia.com/bunshopz/as-shock-shok-depan-revo-absolute-abs,100,0,100,,Aktif,98900,055c65f8adc8f6649354
,455280590,AS SHOCK SHOK DEPAN SCOOPY CHOHO,https://tokopedia.com/bunshopz/as-shock-shok-depan-scoopy-choho,100,0,100,,Aktif,90000,5087b1b33be2a85856b5
,455343575,AS SHOCK SHOK DEPAN SMASH YUZAKA,https://tokopedia.com/bunshopz/as-shock-shok-depan-smash-yuzaka,100,0,100,,Aktif,103900,7f38c40847654936c38b
,455344948,AS SHOCK SHOK DEPAN SUPRA X YUZAKA,https://tokopedia.com/bunshopz/as-shock-shok-depan-supra-x-yuzaka,100,0,100,,Aktif,103900,19f4426a0bc066c52dfe
,455298238,AS SHOCK SHOK DEPAN VEGA R NEW YUZAKA,https://tokopedia.com/bunshopz/as-shock-shok-depan-vega-r-new-yuzaka,0,0,100,,Aktif,98900,8ec528e2ca9d16a9ba3f
,455282213,AS SHOCK SHOK DEPAN XEON CHOHO,https://tokopedia.com/bunshopz/as-shock-shok-depan-xeon-choho,100,0,100,,Aktif,90000,4edc7dcaa255d18e3658
,372027676,BAN LUAR SWALLOW 50 100 14,https://tokopedia.com/bunshopz/ban-luar-swallow-50-100-14,98,0,98,,Nonaktif,90000,d440e8c53d3b945bc606
,372026615,BAN LUAR SWALLOW 60 90 14,https://tokopedia.com/bunshopz/ban-luar-swallow-60-90-14,100,0,100,,Aktif,92000,7d8633b13aef033568e7
,1223048859,BBH HICAPA HI-CAPA ORIGINAL TM,https://tokopedia.com/bunshopz/bbh-hicapa-hi-capa-original-tm,1,0,1,,Nonaktif,235000,693947387d45fda97fb7
,566831950,BBH HOUSING EDGE HICAPA HI-CAPA 1911 MEU TM KJW WE,https://tokopedia.com/bunshopz/bbh-housing-edge-hicapa-hi-capa-1911-meu-tm-kjw-we,2,0,2,,Aktif,850000,d52074bdbc8d9b20f770
,906052565,BBH HOUSING EDGE HICAPA HI-CAPA 1911 Merah Red MEU TM KJW WE,https://tokopedia.com/bunshopz/bbh-housing-edge-hicapa-hi-capa-1911-merah-red-meu-tm-kjw-we,0,0,0,,Nonaktif,835000,e1a5750f512c75d0e224
,372548651,BLOK SEHER ATAU BORING BEAT ESP FI MILKUNI,https://tokopedia.com/bunshopz/blok-seher-atau-boring-beat-esp-fi-milkuni,10,0,10,,Aktif,297900,0ab52c7d376d26016456
,372551673,BLOK SEHER ATAU BORING BEAT FI MILKUNI,https://tokopedia.com/bunshopz/blok-seher-atau-boring-beat-fi-milkuni,10,0,10,,Aktif,263900,f527ebf4387e83debd9b
,371986819,BLOK SEHER ATAU BORING GL100 GL 100 MILKUNI,https://tokopedia.com/bunshopz/blok-seher-atau-boring-gl100-gl-100-milkuni,0,0,0,,Nonaktif,263900,d69b522932f8418e9d6a
,372554042,BLOK SEHER ATAU BORING GLPRO NEOTECH GL PRO NEOTECH MILKUNI,https://tokopedia.com/bunshopz/blok-seher-atau-boring-glpro-neotech-gl-pro-neotech-milkuni,10,0,10,,Aktif,283900,27aa36b247ce8061a867
,371988713,BLOK SEHER ATAU BORING KLX MILKUNI,https://tokopedia.com/bunshopz/blok-seher-atau-boring-klx-milkuni,9,0,9,,Aktif,363900,d7ec578b434dfa7ee1a7
,371932245,BLOK SEHER ATAU BORING MILKUNI BEAT SCOOPY SPACY KARBU,https://tokopedia.com/bunshopz/blok-seher-atau-boring-milkuni-beat-scoopy-spacy-karbu,18,0,18,,Aktif,270000,6e4fbe36359170104b27
,372554969,BLOK SEHER ATAU BORING MIO J FINO FI MIO GT SOUL GT MILKUNI,https://tokopedia.com/bunshopz/blok-seher-atau-boring-mio-j-fino-fi-mio-gt-soul-gt-milkuni,9,0,9,,Aktif,283900,ce850d664d99924f789a
,373522613,BLOK SEHER ATAU BORING MIO MIO SOUL FINO ORISINIL YAMAHA YGP,https://tokopedia.com/bunshopz/blok-seher-atau-boring-mio-mio-soul-fino-orisinil-yamaha-ygp,10,0,10,,Aktif,210000,82016724cf15acd7d2a5
,478554655,BLOK SEHER ATAU BORING SET RX KING RXK YP 1,https://tokopedia.com/bunshopz/blok-seher-atau-boring-set-rx-king-rxk-yp-1,100,0,100,,Aktif,1650000,bbf32e428dbbef815934
,478500479,BLOK SEHER ATAU BORING SET TS 125 TS125,https://tokopedia.com/bunshopz/blok-seher-atau-boring-set-ts-125-ts125,99,0,99,,Aktif,875000,f1b227caf1a961d40e7e
,373521715,BLOK SEHER ATAU BORING SILINDER JUPITER MX ORISINIL YAMAHA YGP,https://tokopedia.com/bunshopz/blok-seher-atau-boring-silinder-jupiter-mx-orisinil-yamaha-ygp,10,0,10,,Aktif,323900,b45c850ffe6f1a6217c0
,373524004,BLOK SEHER ATAU BORING SILINDER JUPITER Z1,https://tokopedia.com/bunshopz/blok-seher-atau-boring-silinder-jupiter-z1,15,0,15,,Aktif,215000,7884f1c4d74d3fe5cfea
,373524386,BLOK SEHER ATAU BORING SILINDER MIO J X RIDE MIO SOUL GT XRIDE YGP,https://tokopedia.com/bunshopz/blok-seher-atau-boring-silinder-mio-j-x-ride-mio-soul-gt-xride-ygp,15,0,15,,Aktif,207900,b4c73a3e0da75ad5f169
,371991134,BLOK SEHER ATAU BORING SPIN125 125 MILKUNI,https://tokopedia.com/bunshopz/blok-seher-atau-boring-spin125-125-milkuni,10,0,10,,Aktif,263900,23b01e44a1798149df03
,372556179,BLOK SEHER ATAU BORING SUPRAX SUPRA X GRAND MILKUNI,https://tokopedia.com/bunshopz/blok-seher-atau-boring-suprax-supra-x-grand-milkuni,10,0,10,,Aktif,197900,e3fa0b5018a5dcfdcb01
,373519293,BLOK SEHER ATAU BORING VIXION ORISINIL YAMAHA,https://tokopedia.com/bunshopz/blok-seher-atau-boring-vixion-orisinil-yamaha,10,0,10,,Aktif,293900,f03c1af5e6da38d9948b
,373517785,BLOK SEHER BORING DAN PISTON KIT JUPITER MX ORISINIL YAMAHA,https://tokopedia.com/bunshopz/blok-seher-boring-dan-piston-kit-jupiter-mx-orisinil-yamaha,10,0,10,,Aktif,587900,905fdaa2bdb44e300ecc
,373519932,BLOK SEHER BORING DAN PISTON KIT JUPITER Z1 Z 1 ORISINIL YAMAHA,https://tokopedia.com/bunshopz/blok-seher-boring-dan-piston-kit-jupiter-z1-z-1-orisinil-yamaha,10,0,10,,Aktif,333900,06a6dd2f1cf79e55c809
,373518911,BLOK SEHER BORING DAN PISTON KIT MIO MIO SOUL FINO ORISINIL YAMAHA,https://tokopedia.com/bunshopz/blok-seher-boring-dan-piston-kit-mio-mio-soul-fino-orisinil-yamaha,10,0,10,,Aktif,353900,28a26301b3b8f08bb2b8
,328912369,BLOK SEHER BORING F1ZR FORCE ONE THALLAND,https://tokopedia.com/bunshopz/blok-seher-boring-f1zr-force-one-thalland,12,0,12,,Nonaktif,340000,c4a2097a73076e290b88
,328914214,BLOK SEHER BORING GRAND PRIMA SUPRA X 110,https://tokopedia.com/bunshopz/blok-seher-boring-grand-prima-supra-x-110,16,0,16,,Nonaktif,173900,06d6053805d0a5beb2bf
,328915166,BLOK SEHER BORING JUPITER Z SET MILKUNI,https://tokopedia.com/bunshopz/blok-seher-boring-jupiter-z-set-milkuni,15,0,15,,Aktif,258900,cbf66e9bfc79fdb8dfb5
,328916485,BLOK SEHER BORING MIO J MIO GT X RIDE TAKA,https://tokopedia.com/bunshopz/blok-seher-boring-mio-j-mio-gt-x-ride-taka,15,0,15,,Aktif,308900,fc83aab393464af562a3
,328919479,BLOK SEHER BORING MIO J MIO GT X RIDE THALLAND,https://tokopedia.com/bunshopz/blok-seher-boring-mio-j-mio-gt-x-ride-thalland,16,0,16,,Nonaktif,273900,abc4eb8e937e7171fcbc
,328921784,BLOK SEHER BORING MIO KARBU,https://tokopedia.com/bunshopz/blok-seher-boring-mio-karbu,0,0,0,,Nonaktif,263900,d26887c054828675369c
,329112875,BLOK SEHER BORING NEOTECH GLPRO,https://tokopedia.com/bunshopz/blok-seher-boring-neotech-glpro,15,0,15,,Aktif,289900,90ce31c1ae994f37380c
,373521434,BLOK SEHER BORING SILINDER DAN PISTON KIT MIO J X RIDE ORISINIL YGP,https://tokopedia.com/bunshopz/blok-seher-boring-silinder-dan-piston-kit-mio-j-x-ride-orisinil-ygp,9,0,9,,Aktif,377900,47ef5a61d747a9f16a65
,373527555,BLOK SEHER BORING SILINDER DAN PISTON KIT VEGA CRYPTON ORISINIL YGP,https://tokopedia.com/bunshopz/blok-seher-boring-silinder-dan-piston-kit-vega-crypton-orisinil-ygp,15,0,15,,Aktif,403900,b94e7029307447a30ba6
,373525344,BLOK SEHER BORING SILINDER DAN PISTON KIT XEON ORISINIL YAMAHA YGP,https://tokopedia.com/bunshopz/blok-seher-boring-silinder-dan-piston-kit-xeon-orisinil-yamaha-ygp,15,0,15,,Aktif,408900,89bdde2724760d8279dd
,329114030,BLOK SEHER BORING SUPRA FIT NEW THALLAND,https://tokopedia.com/bunshopz/blok-seher-boring-supra-fit-new-thalland,15,0,15,,Aktif,223900,a9db1806fab636a895a2
,329116094,BLOK SEHER BORING VIXION ATAU MX TAKA,https://tokopedia.com/bunshopz/blok-seher-boring-vixion-atau-mx-taka,14,0,14,,Aktif,323900,aaaddc7072c8663d11a7
,490402175,BLOWBACK HOUSING BBH GUARDER LIGHT WEIGHT HICAPA HI-CAPA TM MARUI,https://tokopedia.com/bunshopz/blowback-housing-bbh-guarder-light-weight-hicapa-hi-capa-tm-marui,0,0,0,,Nonaktif,350000,e0e884102d0911f0ba15
,484578399,BLOWBACK HOUSING BBH ORI TM MARUI G17 G SERIES,https://tokopedia.com/bunshopz/blowback-housing-bbh-ori-tm-marui-g17-g-series,1,0,1,,Nonaktif,175000,e1b2ee3b4cd459a7d3e3
,531104229,BLOWBACK HOUSING UNIT GUARDER LIGHTWEIGHT G17 19 22 34 TM WE KJW,https://tokopedia.com/bunshopz/blowback-housing-unit-guarder-lightweight-g17-19-22-34-tm-we-kjw,3,0,3,,Aktif,325000,c50a2fe9242108525b9c
,1220507165,BUCKLE HEAD SABUK IPSC PUNISHER 3D PRINT POLYCARBONATE,https://tokopedia.com/bunshopz/buckle-head-sabuk-ipsc-punisher-3d-print-polycarbonate,999,0,999,,Nonaktif,50000,a00fdc674153b71b03a7
,273954946,Blok Seher N Max Dan Piston Kit,https://tokopedia.com/bunshopz/blok-seher-n-max-dan-piston-kit,10,0,10,,Aktif,408900,ed1017b84fadf8308dde
,572683239,CHAMBER ALUMINIUM PIN STEEL DP G17 G18C G34 TM MARUI WE KJW,https://tokopedia.com/bunshopz/chamber-aluminium-pin-steel-dp-g17-g18c-g34-tm-marui-we-kjw,1,0,1,,Aktif,900000,51e8476bde4a83cff3cc
,490396006,CHAMBER CNC GUARDER TM MARUI G17 G 17 18 22 26 34 KJW WE,https://tokopedia.com/bunshopz/chamber-cnc-guarder-tm-marui-g17-g-17-18-22-26-34-kjw-we,0,0,0,,Nonaktif,275000,6c0c413aef8639f31aa3
,1031666711,CHAMBER HICAPA HI-CAPA 5.1 DAN 4.3 GUARDER TM KJW WE,https://tokopedia.com/bunshopz/chamber-hicapa-hi-capa-5-1-dan-4-3-guarder-tm-kjw-we,0,0,0,,Nonaktif,325000,5b8df9da85528390d2af
,536806382,COWCOW ALUMINIUM TRIGGER T2 SILVER HICAPA HI-CAPA,https://tokopedia.com/bunshopz/cowcow-aluminium-trigger-t2-silver-hicapa-hi-capa,1,0,1,,Nonaktif,235000,49b265b0e750bc74110d
,566846142,COWCOW TRIGGER MODULE BASE BLACK HICAPA HI-CAPA,https://tokopedia.com/bunshopz/cowcow-trigger-module-base-black-hicapa-hi-capa,1,0,1,,Nonaktif,265000,56ee725799d5ca4d2a08
,1128955367,Chamber Hicapa 5.1 4.3 SET TM KJW WE,https://tokopedia.com/bunshopz/chamber-hicapa-5-1-4-3-set-tm-kjw-we,0,0,0,,Nonaktif,425000,4589ad763fe981ff5a86
,536778974,CowCow Aluminum CNC Trigger Module Shoe C Gold,https://tokopedia.com/bunshopz/cowcow-aluminum-cnc-trigger-module-shoe-c-gold,1,0,1,,Nonaktif,235000,f41f67eb1a520e0e3d22
,572689811,CowCow High Flow Aluminium Loading Nozzle For Marui Hi-Capa,https://tokopedia.com/bunshopz/cowcow-high-flow-aluminium-loading-nozzle-for-marui-hi-capa,0,0,0,,Nonaktif,1100000,ba763e38ae656da0e44a
,572695090,CowCow SS G Guide Rod Set Marui G17 G18C G34 TM WE KJW,https://tokopedia.com/bunshopz/cowcow-ss-g-guide-rod-set-marui-g17-g18c-g34-tm-we-kjw,1,0,1,,Nonaktif,495000,fe37ad517465a6693e97
,671656949,DISCONNECTOR COWCOW IP1 TM HI-CAPA HICAPA,https://tokopedia.com/bunshopz/disconnector-cowcow-ip1-tm-hi-capa-hicapa,1,0,1,,Aktif,325000,ad28f22b9c19f543ac7a
,671651015,DISCONNECTOR SPRING COWCOW TM HI-CAPA HICAPA,https://tokopedia.com/bunshopz/disconnector-spring-cowcow-tm-hi-capa-hicapa,1,0,1,,Nonaktif,80000,fd2e4537b268703c8189
,467446155,DUDUKAN HANDLE KOPLING SATRIA FU 150,https://tokopedia.com/bunshopz/dudukan-handle-kopling-satria-fu-150,99,0,99,,Aktif,18000,feff7b876943688cc2b5
,473557696,DUDUKAN LAMPU STOP LAMP RX KING RXK ORI YGP YAMAHA,https://tokopedia.com/bunshopz/dudukan-lampu-stop-lamp-rx-king-rxk-ori-ygp-yamaha,100,0,100,,Aktif,60000,a156b8ba795d8f397043
,1220499894,DUDUKAN RMR VISMR HICAPA HI-CAPA SIGHT,https://tokopedia.com/bunshopz/dudukan-rmr-vismr-hicapa-hi-capa-sight,1000,0,1000,,Nonaktif,100000,9cd39bf4fe84de792387
,550812421,ELEMENT CMORE C-MORE RED DOT SIGHT,https://tokopedia.com/bunshopz/element-cmore-c-more-red-dot-sight,0,0,0,,Nonaktif,650000,e9108f649cfde631966b
,671498871,ENHANCED NOZZLE VALVE BLOCKER TM KJW WE HI-CAPA HICAPA G17 SERIES,https://tokopedia.com/bunshopz/enhanced-nozzle-valve-blocker-tm-kjw-we-hi-capa-hicapa-g17-series,0,0,0,,Nonaktif,335000,c83da85bb15ce2015ccf
,483925722,Enhanced Spring Set Steel GUARDER G 17 18 19 34 Marui We TM KJW,https://tokopedia.com/bunshopz/enhanced-spring-set-steel-guarder-g-17-18-19-34-marui-we-tm-kjw,1,0,1,,Nonaktif,155000,a7dd0c3833689eda8f51
,671672221,FIRING PIN STAINLESS STEEL COWCOW TM HI-CAPA HICAPA,https://tokopedia.com/bunshopz/firing-pin-stainless-steel-cowcow-tm-hi-capa-hicapa,4,0,4,,Nonaktif,350000,67bceb4831da4d8572c3
,731905393,FRONT AND REAR SIGHT ALUMINIUM AIP HICAPA HI-CAPA 5.1 TM KJW WE,https://tokopedia.com/bunshopz/front-and-rear-sight-aluminium-aip-hicapa-hi-capa-5-1-tm-kjw-we,4,0,4,,Aktif,685000,529fd23e1d99b71bdbe2
,1420864616,FRONT SIGHT STEEL FIBER EDGE HICAPA 2MM FOR COMPETITION,https://tokopedia.com/bunshopz/front-sight-steel-fiber-edge-hicapa-2mm-for-competition,0,0,0,,Nonaktif,350000,419491dd340ecbd004e0
,1229599857,GEARBOX ARES M4 MOSFET EFCS REAR WIRE,https://tokopedia.com/bunshopz/gearbox-ares-m4-mosfet-efcs-rear-wire,1,0,1,,Aktif,3100000,790420d7ba59e45c8346
,329117620,GEARSET GEAR SET AXELO CHOHO,https://tokopedia.com/bunshopz/gearset-gear-set-axelo-choho,15,0,15,,Aktif,123900,a5508ac2dfaf9d8e9856
,329119183,GEARSET GEAR SET BAJAJ PULSAR 135 CHOHO,https://tokopedia.com/bunshopz/gearset-gear-set-bajaj-pulsar-135-choho,15,0,15,,Aktif,152900,f1dc809f7ddc18be1f6d
,329120988,GEARSET GEAR SET CS1 CHOHO,https://tokopedia.com/bunshopz/gearset-gear-set-cs1-choho,130,0,130,,Aktif,142900,3543fa11bbb4164f4cb7
,329120201,GEARSET GEAR SET JUPITER CRIPTON CRYPTON CHOHO,https://tokopedia.com/bunshopz/gearset-gear-set-jupiter-cripton-crypton-choho,30,0,30,,Aktif,112900,d2d2167ce092b7fc8b5a
,329124222,GEARSET GEAR SET JUPITER MX,https://tokopedia.com/bunshopz/gearset-gear-set-jupiter-mx,15,0,15,,Aktif,127900,a9b1872aac6562f3466e
,329123704,GEARSET GEAR SET JUPITER MX 2010,https://tokopedia.com/bunshopz/gearset-gear-set-jupiter-mx-2010,15,0,15,,Aktif,127900,5889b758b3f6b6dc4f70
,329831033,GEARSET GEAR SET JUPITER MX ORI YGP,https://tokopedia.com/bunshopz/gearset-gear-set-jupiter-mx-ori-ygp,15,0,15,,Aktif,147900,855e993f63021d829936
,329124673,GEARSET GEAR SET JUPITER Z1 Z 1 CHOHO,https://tokopedia.com/bunshopz/gearset-gear-set-jupiter-z1-z-1-choho,15,0,15,,Aktif,123900,bb21098265e3088c9dd5
,329125794,GEARSET GEAR SET KARISMA CHOHO,https://tokopedia.com/bunshopz/gearset-gear-set-karisma-choho,15,0,15,,Aktif,117900,bd07ad17cc9085c577aa
,329147442,GEARSET GEAR SET KAZE CHOHO,https://tokopedia.com/bunshopz/gearset-gear-set-kaze-choho,15,0,15,,Aktif,123900,34c272a54c1078dc9a47
,329154287,GEARSET GEAR SET NINJA R CHOHO,https://tokopedia.com/bunshopz/gearset-gear-set-ninja-r-choho,0,0,15,,Aktif,143900,3a65ff0b3a3c8feca1ca
,329159978,GEARSET GEAR SET NINJA RR CHOHO,https://tokopedia.com/bunshopz/gearset-gear-set-ninja-rr-choho-1,15,0,15,,Aktif,223900,5f37010291fb9dc808f9
,329159887,GEARSET GEAR SET NINJA RR CHOHO,https://tokopedia.com/bunshopz/gearset-gear-set-ninja-rr-choho,15,0,15,,Aktif,223900,0a2bcf7bd4f4b1a38735
,329827934,GEARSET GEAR SET SATRIA CHOHO,https://tokopedia.com/bunshopz/gearset-gear-set-satria-choho,15,0,15,,Aktif,143900,e4b414bc03c8c53a9ad6
,329828268,GEARSET GEAR SET SATRIA F150 CHOHO,https://tokopedia.com/bunshopz/gearset-gear-set-satria-f150-choho,15,0,15,,Aktif,147900,5dc963e28d07c21d83a8
